School Name,Primary Division,Sport Division,Subdivision,Membership Status,Primary Conference,Sport Conference,HBCU/Non-HBCU,Public/Private,Carnegie Classification,City/State ,Primary URL,Secondary URL,Primary Icon
St. Edward's University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Private,Master's Colleges & Universities,"Austin, TX",www.GoHilltoppers.com,www.stedwards.edu/,129_129.site.png
Concordia University Texas,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Master's Colleges & Universities,"Austin, TX",www.athletics.concordia.edu,www.concordia.edu/,
Howard Payne University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Brownwood, TX",www.hpusports.com,www.hputx.edu,131_131.favicon.ico
University of Texas at Austin,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Austin, TX",www.TexasSports.com,www.utexas.edu,132_132.site.png
Prairie View A&M University,Division I,Division I,DI FCS,Active Member,Southwestern Athletic Conf.,Southwestern Athletic Conf.,HBCU,Public,Master's Colleges & Universities,"Prairie View, TX",www.pvamu.edu,www.pvpanthers.com,133_133.site.png
University of the Incarnate Word,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Private,Research Universities,"San Antonio, TX",www.uiw.edu,www.uiwtx.edu/athletics/index.htm,134_134.site.png
Lamar University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Research Universities,"Beaumont, TX",www.lamar.edu/,www.lamarcardinals.com,135_135.site.png
Houston Baptist University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Private,Master's Colleges & Universities,"Houston, TX",www.hbu.edu/,www.hbuhuskies.com,136_136.site.png
Rice University,Division I,Division I,DI FBS,Active Member,Conference USA,Conference USA,Non-HBCU,Private,Research Universities,"Houston, TX",www.rice.edu,www.riceowls.com,137_137.site.png
"Texas A&M University, College Station",Division I,Division I,DI FBS,Active Member,Southeastern Conference,Southeastern Conference,Non-HBCU,Public,Research Universities,"College Station, TX",www.12thman.com,www.tamu.edu,138_138.site.png
McMurry University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Abilene, TX",www.mcm.edu,www.mcmurrysports.com,140_140.site.png
Stephen F. Austin State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Research Universities,"Nacogdoches, TX",sfajacks.cstv.com,www.sfasu.edu/,
Dallas Baptist University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Private,Research Universities,"Dallas, TX",www.dbu.edu,www.dbupatriots.com,142_142.site.png
The University of Texas at Tyler,Division III,Division III,Non-DI,Reclass DIII to DII (B20.6.3.1),Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Research Universities,"Tyler, TX",www.uttyler.edu,www.uttyler.edu/athletics,
Northwestern State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Master's Colleges & Universities,"Natchitoches, LA",www.nsudemons.com,www.nsula.edu,144_144.site.png
LeTourneau University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Master's Colleges & Universities,"Longview, TX",www.letu.edu,www.letuathletics.com,145_145.site.png
East Texas Baptist University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Marshall, TX",www.etbu.edu,www.goetbutigers.com,146_146.site.png
McNeese State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Master's Colleges & Universities,"Lake Charles, LA",www.mcneese.edu/,www.mcneesesports.com,147_147.favicon.ico
University of Texas at Arlington,Division I,Division I,DI Subdivision,Active Member,Sun Belt Conference,Sun Belt Conference,Non-HBCU,Public,Research Universities,"Arlington, TX",www.uta.edu,www.utamavs.com,148_148.site.png
University of Texas at Dallas,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Public,Research Universities,"Richardson, TX",utdcomets.com,www.utdallas.edu/,150_150.site.png
University of North Texas,Division I,Division I,DI FBS,Active Member,Conference USA,Conference USA,Non-HBCU,Public,Research Universities,"Denton, TX",www.meangreensports.com,www.unt.edu,151_151.site.png
Tarleton State University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Stephenville, TX",tarletonsports.com,www.tarleton.edu/,152_152.favicon.ico
Southeastern Oklahoma State University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Durant, OK",www.gosoutheastern.com,www.se.edu,153_153.site.png
Texas A&M University-Commerce,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Research Universities,"Commerce, TX",www.lionathletics.com,www.tamuc.edu,155_155.favicon.ico
Midwestern State University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Wichita Falls, TX",msumustangs.com,www.mwsu.edu/,156_156.site.png
Lubbock Christian University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Private,Master's Colleges & Universities,"Lubbock, TX",www.lcu.edu,www.lcuchaps.com,157_157.favicon.ico
West Texas A&M University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Canyon, TX",www.gobuffsgo.com,www.wtamu.edu,158_158.favicon.ico
Texas Tech University,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Lubbock, TX",www.texastech.com/,www.ttu.edu/,159_159.favicon.ico
University of Texas of the Permian Basin,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Odessa, TX",www.utpb.edu/,www.utpbfalcons.com,160_160.favicon.ico
Abilene Christian University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Private,Master's Colleges & Universities,"Abilene, TX",www.acu.edu,www.acusports.com,161_161.favicon.ico
Sam Houston State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Research Universities,"Huntsville, TX",www.gobearkats.com,www.shsu.edu/,162_162.site.png
Texas Southern University,Division I,Division I,DI FCS,Active Member,Southwestern Athletic Conf.,Southwestern Athletic Conf.,HBCU,Public,Research Universities,"Houston, TX",www.tsu.edu/,www.tsusports.com,163_163.site.png
Southwestern University (Texas),Division III,Division III,Non-DI,Active Member,Southern Collegiate Athletic Conference,Southern Collegiate Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Georgetown, TX",www.southwestern.edu,www.southwesternpirates.com,165_165.apple-touch-icon-180x180.png
Angelo State University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"San Angelo, TX",www.angelo.edu,www.angelosports.com,166_166.site.png
University of Mary Hardin-Baylor,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Master's Colleges & Universities,"Belton, TX",www.umhb.edu,www.umhb.edu/athletics,167_167.site.png
Baylor University,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Private,Research Universities,"Waco, TX",www.BaylorBears.com,www.baylor.edu,168_168.site.png
Florida Gulf Coast University,Division I,Division I,DI Subdivision,Active Member,ASUN Conference,ASUN Conference,Non-HBCU,Public,Master's Colleges & Universities,"Fort Myers, FL",www.fgcu.edu,www.fgcuathletics.com,169_169.favicon.ico
Southern Arkansas University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Magnolia, AR",www.muleriderathletics.com,www.saumag.edu,170_170.site.png
Cameron University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Lawton, OK",cameronaggies.com,www.cameron.edu,171_171.favicon.ico
Belmont University,Division I,Division I,DI Subdivision,Active Member,Ohio Valley Conference,Ohio Valley Conference,Non-HBCU,Private,Research Universities,"Nashville, TN",www.belmont.edu,www.belmontbruins.com,173_173.apple-touch-icon-180x180.png
University of the Ozarks (Arkansas),Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Clarksville, AR",www.ozarks.edu/,www.uofoathletics.com/landing/index,174_174.favicon-194x194.png
"University of Arkansas, Fort Smith",Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Baccalaureate Colleges,"Fort Smith, AR",www.uafortsmithlions.com,www.uafs.edu/Home/Index,175_175.favicon-194x194.png
Northeastern State University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Tahlequah, OK",www.goriverhawksgo.com,www.nsuok.edu,176_176.site.png
Rogers State University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Baccalaureate Colleges,"Claremore, OK",www.rsu.edu,www.rsuhillcats.com,177_177.site.png
The University of Tulsa,Division I,Division I,DI FBS,Active Member,American Athletic Conference,American Athletic Conference,Non-HBCU,Private,Research Universities,"Tulsa, OK",www.tulsahurricane.com,www.utulsa.edu/,178_178.favicon.ico
Oral Roberts University,Division I,Division I,DI Subdivision,Active Member,The Summit League,The Summit League,Non-HBCU,Private,Baccalaureate Colleges,"Tulsa, OK",www.oru.edu/,www.oruathletics.com,179_179.favicon.ico
University of Central Oklahoma,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Edmond, OK",www.bronchosports.com,www.uco.edu,180_180.site.png
University of Oklahoma,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Norman, OK",soonersports.com,www.ou.edu,181_181.favicon.ico
Southern Nazarene University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Private,Master's Colleges & Universities,"Bethany, OK",snuathletics.com,www.snu.edu,182_182.favicon.ico
Oklahoma Baptist University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Private,Baccalaureate Colleges,"Shawnee, OK",www.obubison.com,www.okbu.edu,183_183.site.png
East Central University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Ada, OK",ecutigers.com/,www.ecok.edu,184_184.favicon.ico
Oklahoma Christian University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Private,Master's Colleges & Universities,"Edmond, OK",www.oc.edu,www.oceagles.com,185_185.site.png
Southwestern Oklahoma State University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Weatherford, OK",www.swosu.edu/,www.swosuathletics.com,186_186.site.png
Northwestern Oklahoma State University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Alva, OK",www.nwosu.edu,www.riderangersride.com,187_187.favicon.ico
Newman University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Private,Master's Colleges & Universities,"Wichita, KS",www.newmanjets.com,www.newmanu.edu,188_188.site.png
Wichita State University,Division I,Division I,DI Subdivision,Active Member,American Athletic Conference,American Athletic Conference,Non-HBCU,Public,Research Universities,"Wichita, KS",www.goshockers.com,www.wichita.edu,189_189.site.png
Emporia State University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Emporia, KS",www.emporia.edu,www.esuhornets.com/,190_190.site.png
University of Kansas,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Lawrence, KS",www.ku.edu,www.kuathletics.com,191_191.apple-touch-icon.png
Kansas State University,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Manhattan, KS",www.k-state.edu/,www.kstatesports.com,192_192.favicon.ico
Oklahoma State University,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Stillwater, OK",www.okstate.com,www.okstate.edu,193_193.site.png
Pittsburg State University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Pittsburg, KS",www.pittstate.edu,www.pittstategorillas.com,194_194.site.png
Fort Hays State University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Hays, KS",www.fhsu.edu,www.fhsuathletics.com,195_195.site.png
"University of Nebraska, Lincoln",Division I,Division I,DI FBS,Active Member,Big Ten Conference,Big Ten Conference,Non-HBCU,Public,Research Universities,"Lincoln, NE",www.huskers.com,www.unl.edu,196_196.site.png
University of Nebraska at Kearney,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Kearney, NE",www.lopers.com,www.unk.edu/,197_197.site.png
Wayne State College (Nebraska),Division II,Division II,Non-DI,Active Member,Northern Sun Intercollegiate Conference,Northern Sun Intercollegiate Conference,Non-HBCU,Public,Master's Colleges & Universities,"Wayne, NE",www.wsc.edu/,www.wscwildcats.com/,198_198.favicon.ico
University of South Dakota,Division I,Division I,DI FCS,Active Member,The Summit League,The Summit League,Non-HBCU,Public,Research Universities,"Vermillion, SD",www.goyotes.com,www.usd.edu,199_199.favicon.ico
University of Sioux Falls,Division II,Division II,Non-DI,Active Member,Northern Sun Intercollegiate Conference,Northern Sun Intercollegiate Conference,Non-HBCU,Private,Master's Colleges & Universities,"Sioux Falls, SD",www.usfcougars.com,www.usiouxfalls.edu,200_200.site.png
South Dakota State University,Division I,Division I,DI FCS,Active Member,The Summit League,The Summit League,Non-HBCU,Public,Research Universities,"Brookings, SD",www.gojacks.com,www.sdstate.edu,201_201.site.png
University of Mary,Division II,Division II,Non-DI,Active Member,Northern Sun Intercollegiate Conference,Northern Sun Intercollegiate Conference,Non-HBCU,Private,Research Universities,"Bismarck, ND",www.goumary.com,www.umary.edu/,202_202.site.png
Minot State University,Division II,Division II,Non-DI,Active Member,Northern Sun Intercollegiate Conference,Northern Sun Intercollegiate Conference,Non-HBCU,Public,Master's Colleges & Universities,"Minot, ND",www.minotstateu.edu,www.msubeavers.com,203_203.favicon.ico
University of North Dakota,Division I,Division I,DI FCS,Active Member,The Summit League,The Summit League,Non-HBCU,Public,Research Universities,"Grand Forks, ND",www.und.edu/,www.undsports.com,204_204.favicon.ico
North Dakota State University,Division I,Division I,DI FCS,Active Member,The Summit League,The Summit League,Non-HBCU,Public,Research Universities,"Fargo, ND",www.GoBison.com,www.ndsu.edu/,205_205.favicon.ico
