School Name,Primary Division,Sport Division,Subdivision,Membership Status,Primary Conference,Sport Conference,HBCU/Non-HBCU,Public/Private,Carnegie Classification,City/State ,Primary URL,Secondary URL,Primary Icon
Prairie View A&M University,Division I,Division I,DI FCS,Active Member,Southwestern Athletic Conf.,Southwestern Athletic Conf.,HBCU,Public,Master's Colleges & Universities,"Prairie View, TX",www.pvamu.edu,www.pvpanthers.com,153_153.favicon.ico
University of the Incarnate Word,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Private,Research Universities,"San Antonio, TX",www.uiw.edu,www.uiwtx.edu/athletics/index.htm,154_154.site.png
Lamar University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Research Universities,"Beaumont, TX",www.lamar.edu/,www.lamarcardinals.com,155_155.site.png
Houston Baptist University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Private,Master's Colleges & Universities,"Houston, TX",www.hbu.edu/,www.hbuhuskies.com,156_156.site.png
Rice University,Division I,Division I,DI FBS,Active Member,Conference USA,Conference USA,Non-HBCU,Private,Research Universities,"Houston, TX",www.rice.edu,www.riceowls.com,157_157.favicon.ico
"Texas A&M University, College Station",Division I,Division I,DI FBS,Active Member,Southeastern Conference,Southeastern Conference,Non-HBCU,Public,Research Universities,"College Station, TX",www.12thman.com,www.tamu.edu,158_158.favicon.ico
Centenary College (Louisiana),Division III,Division III,Non-DI,Active Member,Southern Collegiate Athletic Conference,Southern Collegiate Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Shreveport, LA",www.GoCentenary.com,www.centenary.edu,159_159.thumbnail_default.jpg
McMurry University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Abilene, TX",www.mcm.edu,www.mcmurrysports.com,160_160.site.png
Stephen F. Austin State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Research Universities,"Nacogdoches, TX",sfajacks.cstv.com,www.sfasu.edu/,
Dallas Baptist University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Private,Research Universities,"Dallas, TX",www.dbu.edu,www.dbupatriots.com,162_162.favicon.ico
The University of Texas at Tyler,Division III,Division III,Non-DI,Reclass DIII to DII (B20.6.3.1),Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Research Universities,"Tyler, TX",www.uttyler.edu,www.uttyler.edu/athletics,
Northwestern State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Master's Colleges & Universities,"Natchitoches, LA",www.nsudemons.com,www.nsula.edu,164_164.site.png
LeTourneau University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Master's Colleges & Universities,"Longview, TX",www.letu.edu,www.letuathletics.com,165_165.site.png
East Texas Baptist University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Marshall, TX",www.etbu.edu,www.goetbutigers.com,166_166.favicon.ico
McNeese State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Master's Colleges & Universities,"Lake Charles, LA",www.mcneese.edu/,www.mcneesesports.com,167_167.site.png
University of Texas at Arlington,Division I,Division I,DI Subdivision,Active Member,Sun Belt Conference,Sun Belt Conference,Non-HBCU,Public,Research Universities,"Arlington, TX",www.uta.edu,www.utamavs.com,168_168.favicon.ico
University of Dallas,Division III,Division III,Non-DI,Active Member,Southern Collegiate Athletic Conference,Southern Collegiate Athletic Conference,Non-HBCU,Private,Master's Colleges & Universities,"Irving, TX",www.udallas.edu,www.udallasathletics.com,169_169.thumbnail_default.jpg
University of Texas at Dallas,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Public,Research Universities,"Richardson, TX",utdcomets.com,www.utdallas.edu/,
University of North Texas,Division I,Division I,DI FBS,Active Member,Conference USA,Conference USA,Non-HBCU,Public,Research Universities,"Denton, TX",www.meangreensports.com,www.unt.edu,171_171.favicon.ico
Tarleton State University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Stephenville, TX",tarletonsports.com,www.tarleton.edu/,172_172.favicon.ico
Southeastern Oklahoma State University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Durant, OK",www.gosoutheastern.com,www.se.edu,173_173.site.png
Austin College,Division III,Division III,Non-DI,Active Member,Southern Collegiate Athletic Conference,Southern Collegiate Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Sherman, TX",www.acroos.com,www.austincollege.edu,174_174.thumbnail_default.jpg
Texas A&M University-Commerce,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Research Universities,"Commerce, TX",www.lionathletics.com,www.tamuc.edu,175_175.site.png
Midwestern State University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Wichita Falls, TX",msumustangs.com,www.mwsu.edu/,176_176.site.png
Lubbock Christian University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Private,Master's Colleges & Universities,"Lubbock, TX",www.lcu.edu,www.lcuchaps.com,177_177.favicon.ico
Eastern New Mexico University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Portales, NM",www.enmu.edu,www.goeasternathletics.com,178_178.favicon.ico
West Texas A&M University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Canyon, TX",www.gobuffsgo.com,www.wtamu.edu,179_179.favicon.ico
Texas Tech University,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Lubbock, TX",www.texastech.com/,www.ttu.edu/,180_180.favicon.ico
University of Texas of the Permian Basin,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Odessa, TX",www.utpb.edu/,www.utpbfalcons.com,181_181.favicon.ico
Abilene Christian University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Private,Master's Colleges & Universities,"Abilene, TX",www.acu.edu,www.acusports.com,182_182.site.png
Sam Houston State University,Division I,Division I,DI FCS,Active Member,Southland Conference,Southland Conference,Non-HBCU,Public,Research Universities,"Huntsville, TX",www.gobearkats.com,www.shsu.edu/,183_183.site.png
Texas Southern University,Division I,Division I,DI FCS,Active Member,Southwestern Athletic Conf.,Southwestern Athletic Conf.,HBCU,Public,Research Universities,"Houston, TX",www.tsu.edu/,www.tsusports.com,184_184.site.png
Schreiner University,Division III,Division III,Non-DI,Active Member,Southern Collegiate Athletic Conference,Southern Collegiate Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Kerrville, TX",athletics.schreiner.edu/,www.schreiner.edu/,185_185.thumbnail_default.jpg
Southwestern University (Texas),Division III,Division III,Non-DI,Active Member,Southern Collegiate Athletic Conference,Southern Collegiate Athletic Conference,Non-HBCU,Private,Baccalaureate Colleges,"Georgetown, TX",www.southwestern.edu,www.southwesternpirates.com,186_186.apple-touch-icon-180x180.png
Angelo State University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"San Angelo, TX",www.angelo.edu,www.angelosports.com,187_187.site.png
University of Mary Hardin-Baylor,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Master's Colleges & Universities,"Belton, TX",www.umhb.edu,www.umhb.edu/athletics,188_188.favicon.ico
Baylor University,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Private,Research Universities,"Waco, TX",www.BaylorBears.com,www.baylor.edu,189_189.site.png
Florida Gulf Coast University,Division I,Division I,DI Subdivision,Active Member,ASUN Conference,ASUN Conference,Non-HBCU,Public,Master's Colleges & Universities,"Fort Myers, FL",www.fgcu.edu,www.fgcuathletics.com,190_190.site.png
Eastern New Mexico University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Portales, NM",www.enmu.edu,www.goeasternathletics.com,191_191.favicon.ico
Howard Payne University,Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Brownwood, TX",www.hpusports.com,www.hputx.edu,192_192.site.png
Southern Arkansas University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Magnolia, AR",www.muleriderathletics.com,www.saumag.edu,193_193.site.png
Texas Tech University,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Lubbock, TX",www.texastech.com/,www.ttu.edu/,194_194.favicon.ico
Cameron University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Lawton, OK",cameronaggies.com,www.cameron.edu,195_195.favicon.ico
West Texas A&M University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Master's Colleges & Universities,"Canyon, TX",www.gobuffsgo.com,www.wtamu.edu,196_196.favicon.ico
University of Mount Olive,Division II,Division II,Non-DI,Active Member,Conference Carolinas,Conference Carolinas,Non-HBCU,Private,Master's Colleges & Universities,"Mount Olive, NC",www.umo.edu,www.umotrojans.com,197_197.site.png
Belmont University,Division I,Division I,DI Subdivision,Active Member,Ohio Valley Conference,Ohio Valley Conference,Non-HBCU,Private,Research Universities,"Nashville, TN",www.belmont.edu,www.belmontbruins.com,198_198.apple-touch-icon-180x180.png
University of the Ozarks (Arkansas),Division III,Division III,Non-DI,Active Member,American Southwest Conference,American Southwest Conference,Non-HBCU,Private,Baccalaureate Colleges,"Clarksville, AR",www.ozarks.edu/,www.uofoathletics.com/landing/index,199_199.favicon-194x194.png
"University of Arkansas, Fort Smith",Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Public,Baccalaureate Colleges,"Fort Smith, AR",www.uafortsmithlions.com,www.uafs.edu/Home/Index,200_200.favicon.ico
Northeastern State University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Tahlequah, OK",www.goriverhawksgo.com,www.nsuok.edu,201_201.site.png
Rogers State University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Baccalaureate Colleges,"Claremore, OK",www.rsu.edu,www.rsuhillcats.com,202_202.site.png
The University of Tulsa,Division I,Division I,DI FBS,Active Member,American Athletic Conference,American Athletic Conference,Non-HBCU,Private,Research Universities,"Tulsa, OK",www.tulsahurricane.com,www.utulsa.edu/,203_203.site.png
Oral Roberts University,Division I,Division I,DI Subdivision,Active Member,The Summit League,The Summit League,Non-HBCU,Private,Baccalaureate Colleges,"Tulsa, OK",www.oru.edu/,www.oruathletics.com,204_204.site.png
University of Central Oklahoma,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Public,Master's Colleges & Universities,"Edmond, OK",www.bronchosports.com,www.uco.edu,205_205.site.png
University of Oklahoma,Division I,Division I,DI FBS,Active Member,Big 12 Conference,Big 12 Conference,Non-HBCU,Public,Research Universities,"Norman, OK",soonersports.com,www.ou.edu,206_206.favicon.ico
Southern Nazarene University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Private,Master's Colleges & Universities,"Bethany, OK",snuathletics.com,www.snu.edu,207_207.site.png
Oklahoma Baptist University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Private,Baccalaureate Colleges,"Shawnee, OK",www.obubison.com,www.okbu.edu,208_208.site.png
East Central University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Ada, OK",ecutigers.com/,www.ecok.edu,209_209.site.png
Oklahoma Christian University,Division II,Division II,Non-DI,Active Member,Lone Star Conference,Lone Star Conference,Non-HBCU,Private,Master's Colleges & Universities,"Edmond, OK",www.oc.edu,www.oceagles.com,210_210.site.png
Southeastern Oklahoma State University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Durant, OK",www.gosoutheastern.com,www.se.edu,211_211.site.png
Southwestern Oklahoma State University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Weatherford, OK",www.swosu.edu/,www.swosuathletics.com,212_212.site.png
Northwestern Oklahoma State University,Division II,Division II,Non-DI,Active Member,Great American Conference,Great American Conference,Non-HBCU,Public,Master's Colleges & Universities,"Alva, OK",www.nwosu.edu,www.riderangersride.com,
Newman University,Division II,Division II,Non-DI,Active Member,Mid-America Intercollegiate Athletics Association,Mid-America Intercollegiate Athletics Association,Non-HBCU,Private,Master's Colleges & Universities,"Wichita, KS",www.newmanjets.com,www.newmanu.edu,214_214.favicon.ico
